Index,Class,Environment / biome,Climate category,Nearby,Appearance / motifs,Main color (s) (ground),Secondary colors,Extra Pieces
0,None,n/a,,,n/a,,,
1,Normal,Grasslands?,Temperate,"Knight, Bishop, Rook",Normal pieces,? (green grass?),,"Guard, Amazon, Prince, Princess, Squirrel"
2,Knight,Hilly,Temperate,Bishop,Horses,Lighter green,,"Pegasus, Triknight, TrojanHorse, Shielder, EliteMilitia, Militia, ChargeKnight, ChargePawn, RoseKnight"
3,Bishop,Rocky plateau,Rocky,"Rook, Knight",Bishop ish,Light reddish,,"Pontiff, Tribishop, Courtesan, Lobster, Monk, Arch, CornerlessBishop, Harlequin, Augur, Yeoman"
4,Rook,Rocky valley,Rocky,,Rook ish (rocky / machinery),Gray,,"Stronghold, Birook, Marshall, Shrimp, EdgeRook, Bastion, Bunker, Capricorn"
5,Amazons,Mountain forest?,Forest,"Ultimate, Gliders, Birds",?,Darker green,,"Leafling, Squirrel, Queen, Turret, RoyalGuard, RoyalCastle, RoyalRecruit, CenterQueen, Suprema, Empress, GhoulAmazon"
6,Ultimate,Large growing structures,Icy,Divine,Capes,Bright neon ish green,,"ArcanaWorld, Paladin, Amazon, ElephantQueen, MegaCannon, Dragon, MountainTurtle, OceanSerpent, TorchSpirit"
7,Divine,Cloudy floating islands,Icy,"Ultimate, Icy",Divine glow + robes?,Blueish white,,"Empress, Suprema, RollerQueen, HoneybeeQueen, SlothQueen, GliderQueen, RelayQueen"
8,Armored,Metal + limestone?,Rocky,Fire,Invertibrates,Orangeish gray?,,"Scorpio, Cancer, ShieldSpirit, Rook, Vestal, Torcher, ElephantBulwark, SteelPuppet, SteelGolem"
9,Explosive,Crater filled wasteland,Rocky,Fire,Bombs,Dark reddish gray?,,"IceBomb, PoisonBomb, ArcanaMagician, SwitchTower, HoneyBomb, SoulCannon, VolcanoTower, MegaCannon, Cannon"
10,Relay,Vine connected plants?,Islands,Electro,2-3 antennae?,Yellow + green,,"ArcanaWorld, ArcanaSun, Charity, Kindness, Envy, SwitchPaladin, Paladin"
11,Swift,Flat lands,Islands,"Quick, Rollers",Speed lines (different design for the anti range movers),White + blue,,"QuickHog, Fan, AirWisp, AirElemental, Roller, SwitchTower, SkipQueen, SkipRook, SkipBishop, RollerQueen, BounceBishop, GlassSpirit"
12,Boat,Islands,Islands,Amoebas,Boat things,Blue + sandy yellow,,"WaterWisp, WaterElemental, Smuggler, BottleSpirit, Pisces, Carrier, Cardinal, Crab, Watchtower, PufferfishQueen, PufferfishPawn, SplashMage, WaveEgg"
13,Push,Rocky land with big boulders and big trees?,Swamp,SlowMovers,Bulldozer ish plates on the bottom thing,Dark cyan + dark blue,,"ArcanaPriestess, ArcanaEmperor, Archbishop, Aries, SwitchKnight, SkipGuard, SkipPawn"
14,Sticky,Honey ish,Swamp,Honeybees,Sticky bottom (has strands to make it look more sticky),Honey gold + orange,,"Honeybee, HoneybeeLieutenant, FrontBishop, WaxQueen, WarpMage"
15,Fire,Charred fire trees,Desert,Elemental,Fire things (torches and such),Black coal + orange red,,"FireWisp, FireElemental, Outlaw, Scorpio, TorchSpirit, ArcanaTemperance, Sagittarius, LavaGolem, SummerQueen, SummerRook, SummerPawn, FlameEgg"
16,Enchanter,Spirally plants?,Forest,"Teleporters, Troupe",Mage robes?,Dark purple,,"Jester, Harlequin, Dancer, ArcanaFool, Robber, Enforcer, Banshee, Sloth, Watchtower"
17,DeadlySins,Rocky fiery wasteland,Rocky,"Ultimate, Fire, Warlike",Demonic horns?,Dark red,,"ArcanaDevil, ArcanaDeath, Robber, HornSpirit, PiercingCharge, MiniBomb, LavaGolem, SoulDevourer"
18,HeavenlyVirtues,Cloudy normal land,Icy,"Ultimate, Divine",Halos?,Light blue,,"ArcanaLovers, ArcanaHermit, ArcanaJustice, ArcanaJudgement, Virgo, Bishop, Priest, Traverser, LightElemental, WaterElemental"
19,TarotMajor,Foggy land?,Temperate,"Zodiac, Elemental",(Platform has the tarot number?),Yellow + blue/purple??,,"AirWisp, FireWisp, WaterWisp, EarthWisp, Brook, Imitator, Virgo, Libra, TorchSpirit, CapSpirit"
20,TarotMinor,n/a (?),Temperate,,(Card-like design?),?,,"AirWisp, FireWisp, WaterWisp, EarthWisp, AirElemental, FireElemental, WaterElemental, EarthElemental"
21,Planets,Starry purple land? (Big hills for observatories?),Icy,Zodiac,Spherical bodies?,Purple + black + white highlights?,,"IceElemental, EarthElemental, Bomb, Magnet, ElectroPawn, IceGolem, ArcanaFortune, CapSpirit, TorchSpirit"
22,Zodiac,Blueish cyan land?,Icy,Planets,Special platform with the number?,Cyan blue + black + white highlights?,,"Pusher, Boat, Shrimp, ArcanaMoon, ArcanaStar, ArcanaSun, SwiftBishop, Venus, VolcanoTower"
23,Elemental,4 elemental areas,Rocky,"Fire, GreatBeasts, Electro, Icy",Elemental beings,Orange + blue,,"AceOfWands, AceOfSwords, AceOfPentacles, AceOfCups, Aquarius, ClockworkLeaper, ClockworkWalker, FlameObelisk"
24,Birds,Tall cliffs and trees,Rocky,Gliders,Birds,Orange + white,,"AirElemental, AirWisp, Neptune, FeatherSpirit, ArcanaPriestess, Airship, Bat, Harpy, Hummingbird, FloatMage, GliderQueen, FlameEgg"
25,Switchers,Black and white land,Forest,,Some black and white stripes on the body (not a lot so it is clear it is a white vs black piece),Black + white,,"ClockworkTowerB,ClockworkTowerR, RelayRook, SwiftRook, WarRook, ElephantCrusher"
26,Warlike,Spiky rockland,Rocky,Rook,Spiky collar thing,Red,,"Wrath, Imp, HornSpirit, Dragoon, RelayQueen, SwiftQueen, Mars, ChargeBeast, SoulDevourer, ArcanaJudgement"
27,Hoppers,Froggy swamp? (maybe they can be reskinned to frog ish things?),Swamp,,Froggish / amphibians?,Lime,,"Rabbit, RabbitDiplomat, RabbitKnight, Cataphract, RelayKnight, SwitchFrog, Capybara, Traverser"
28,Undead,Dead swamp?,Swamp,"Monster, SoulMages",Rotting / exposed bones,Dark green + black,,"Hag, Lich, Leech, SoulDevourer, PoisonMage, Repulser, Vulture, QueenLeech, Ghoul, GhoulMarshall, Phantom"
29,Monster,Swamp,Swamp,"ForcedMovers, Statue",Toxic sludge / disease,Dark green + purple + black,,"BigSlime, Statue, Gargoyle, Hopper, KingHopper, Checker, PoisonElemental, PoisonFrog, Repulser, WaveEgg"
30,Lycanthropes,Dark forest,Forest,Rabbit,Crazy fur and beastial fangs,Dark green + orange,,"RabbitKnight, RabbitCourier, RabbitQueen, Moon, Repulser, Rabbit, SoulDevourer, HornSpirit"
31,Rabbit,Fluffy cotton plant fields?,Temperate,"Lycanthropes, Amoebas",Rabbit,White + green,,"Werefox, ArcanaDevil, RingSpirit, FlowerPawn, SpringKnight, Honeybee, Lust, FeatherSpirit"
32,Giant,Savanna,Savanna,"GreatBeasts, SlowMovers",Elephants,Yellowish green,,"SlothQueen, ArcanaStrength, Leo, Knight, Werebear, FlatQueen, FlatRook, KangarooQueen"
33,Dark,Dark grasslands + city?,Swamp,"Criminals, Undead",Hoods and trenchcoats / other mafia stuff,Black + gray,,"Robber, Enforcer, Smuggler, Mercenary, Outlaw, Submarine, Tunnel, Greed, VoidElemental, VoidWisp, ShadowQueen, TailPawn, GhoulPawn, FallPawn, FallKnight"
34,Royalist,Big gilded cities,Savanna,"Enchanter, Troupe, Teleporters",Special ring thing instead of normal,Gold + orange,,"Attractor, Hypnotist, Jester, Bunker, Peasant, Inquisitor, Guard, Charmer, Greed, RabbitDiplomat, Prince, Princess"
35,Mirror,Glass + metal,Desert,"Armored, ObjectSpirit, Glass",,Grayish blue,,"GlassBishop, GlassSpirit, RelayBishop, StickyBishop, AceOfSwords, PageOfSwords, QueenOfSwords, LightElemental, LightWisp, Mirrorer"
36,Electro,Electrical trees and wires + crack ground,Savanna,Clockwork,Lightning bolt (or other circles with symbols inside),Yellow,,"ClockworkSnapper, BladeBeast, PushBishop, Jupiter, SwitchSquire, ShieldSpirit, Duelist, Fencer, FlankingBishop, MetalFox, Roller, ReboundRook"
37,ObjectSpirit,n/a (forge lands?),Rocky,"Armored, Clockwork, Mirror",Objects with eyes,Orange + gray,,"BladeBeast, Shrimp"
38,Crooked,Crooked zigzag plants,Icy,,Crooked zigzag edges,Green + Magenta?,,"Aries, KangarooQueen, KangarooPrincess, Trebuchet, FlankingPawn, FlankingKnight, NarrowRook, FlatKnight, AxePawn"
39,Clockwork,Metallic gear land + gear trees (desert ish?),Desert,Electro,Gears on base,Orange + silver,,"Bolter, Shocker, LightningElemental, Train, DaggerSpirit, SwordSpirit, Rammer, Libra, GlassQueen, GlassRook, SoulCannon, WaxPawn"
40,Plants,Extremely overgrown (giant plants?),Forest,Amoebas,Planty (leaves),Bright green,,"SpringPawn, SpringKnight, ArcanaEmpress, Tunnel, Callisto, Werewolf, Elephant"
41,Statue,Quarry (a lot of stone),Rocky,Rook,Cracks / rocks on bottom,Gray + orangish red,,"IceElemental, Immobilizer, ArcanaPriestess, Charity, StickyMan, Pusher, Rook, Anchorite, Skeleton, WaxQueen, WaxSoldier, WaxPawn, RockEgg"
42,ZoneRestricted,Rock wall and tree wall structures? (a lot of cliffs and natural barriers?),Icy,"Rook, Statue",Stripes / divider lines (vertical?),Indigo?,,"ArcanaHierophant, Earth, Saturn, Pawn, Knight, Pegasus, StickyRook, AceOfPentacles, PageOfPentacles, QueenOfPentacles, Vampire, RockEgg"
43,Splitters,Branchy trees?,Forest,"Zodiac, Normal",Stacked pieces (in Z axis so it doesn't look like Stronghold),Yellow + green,,"Gemini, AmoebaArchbishop, Disguiser, QueenLeech, SoulCannon, GrailSpirit, RingSpirit"
44,Flankers,Wavy plants and landscape patterns?,Temperate,Electro,Wavy bottom,Teal + blue,,"Bolter, Shocker, Pincer, Lancer, Ganymede, Blackguard, SlipPawn, GlassSpirit"
45,FrontBias,Top heavy plants and rock structures?,Savanna,FrontBack,Top heavy design (thin bottom?),Orange + lime,,"ArcanaHanged, Uranus, NarrowKnight, NarrowBishop, Recaller, DayPawn, DayBishop, DayQueen, Peasant"
46,FrontBack,Plants have two halves?,Savanna,FrontBias,Base is different on left vs right,Teal green + lime green?,,"ArcanaHanged, FrontQueen, FrontKnight, NightPawn, NightKnight, NightQueen, Yeoman"
47,Narrow,Bamboo forest?,Forest,Flat,Narrow,Minty green,,"Pillar, Statue, FloatMage, Comet, Paladin, PawnStack, FrontRook, FrontPawn, WarpMage, Peasant"
48,Flat,Flat desert ish savanna land?,Savanna,Narrow,Flat and wide,Gray + lime ish green,,"Bat, GravityMage, Wall, Raft, Asteroid, Paladin, Humility, Watchtower, ShieldSpirit"
49,Glass,Gray glass land + gray sand?,Desert,"Clockwork, Mirror",Glassy (transparent inside),Gray + quartz gray? + pinkish crystal?,,"GlassSpirit, SwordSpirit, BottleSpirit, DaggerSpirit, Pawn, BigBomb, Bomb, Lanterner"
50,Quick,Small plants infesting everything?,Temperate,,"Base has extra upward ""spokes""",Yellow + cyan,,"Mercury, ArcanaChariot, Runner, FastPawn, Warship, Falcon, Rabbit, CrookedBishop, CrookedPawn"
51,Slow,Big thick trees and large megastructures?,Forest,GreatBeasts,Base has extra circle bumps,Orange ish,,"Sloth, SnailQueen, Pusher, PushRook, CrookedRook, CrookedQueen, ClockworkTurtle, Cannon, MegaCannon"
52,SoulMages,"Wasteland of dead stuff, big mage towers",Rocky,"Undead, DeadlySins",Glowing bumps (to represent the souls?),Black + purple,,"ArcanaDevil, Lust, Gluttony, GrailSpirit, RingSpirit, Revenant, Abomination, Zombie, GlassPawn, Greed, RelayBishop"
53,ChargeMovers,Glowing plants?,Temperate,,Base has an extra layer to look like a battery / storage tank?,Cyan + teal,,"Diligence, Patience, Canoe, Taurus, Fledgling, EchoSoldier, GlassBishop, GlassKnight, GlassPawn"
54,ForcedMovers,White bony plants? Red ground? (on the coast?),Savanna,Undead,"Ghouls are red and emaciated, pufferfish are yellow and spiky",Red + dark blue,,"Wrath, BerserkerPawn, Boat, Vampire, GlassPawn, MiniBomb, HornSpirit, HoneyBomb, ArcanaPriestess"
55,Criminals,? (rocky wasteland?),Rocky,Dark,Black mask,Red + Black,,"Spy, Disguiser"
56,Troupe,n/a (some kind of river crossroads land where a lot of festivals happen?),Islands,"Teleporters, Royalists",Circus outfit (stripy / colorful base),White + red + pink (festive colors? Circus colors?),,"Entrancer, Hypnotist, Pisces, Aquarius, CapSpirit, Imitator, ArcanaFool"
57,Teleporters,Rocky desert?,Desert,,Base has extra stuff below it,White + purple/pink,,"FloatMage, CapSpirit, GlassSpirit, Infiltrator, Assassin, RoyalDouble, RoyalMaid, EchoSoldier, ChargeWarper"
58,Icy,Icy hills,Icy,,Icy bottom,Cyan,,"Europa, FreezeMage, ArcanaHermit, Missionary, AceOfCups, PageOfCups, QueenOfCups, WinterQueen, WinterBishop, WinterPawn, Immobilizer"
59,Poison,Toxic acidic swamp,Swamp,"Undead, Monster, Lycanthrope",Toxic puddle under base,Dark green + purple,,"PoisonMage, SparkMage, HealerMage, WaterElemental, WaterWisp, Gluttony, Werechimera, Plaguebearer, BottleSpirit"
60,StatusMages,Rocky desert?,Desert,,Hazmat / protective robes?,Gray + pink,,"PoisonElemental, IceElemental, MatchPawn, Temperance, Immobilizer"
61,Skip,Floating plants?,Forest,Swift,Missing layer in base,White + yellow?,,"Balloon, CrookedBishop, Runner, Skipper, Locust, NarrowRook, NarrowPawn"
62,Seasonal,Multi season plants? (fire + ice or spring + fall etc),Forest,"Fire, Icy","Summer = fiery, winter = icy, spring = leaves, fall = dead leaves",Orange + cyan blue + lime + red? (todo: make sure doesn't clash),,"DayPawn, NightPawn, Vestal, SnowQueen, Warden, ArcanaEmpress, AceOfWands, PageOfWands, QueenOfWands"
63,DayNight,Half sun colored + half moon colored?,Temperate,"Fire, Icy","Day = gold, sun sigil, Night = blue, moon sigil",Yellow + blueish silver?,,"ArcanaStar, ArcanaTower, SwitchPaladin, SwitchKnight, WarBishop"
64,Honeybees,Big honey colored hive world + magenta reddish wax,Temperate,GreatBeasts,Bees (Wax stuff has some melty drops to make it look like that material),Yellow + magenta,,"ArcanaEmperor, Fan, PushQueen, PushPawn, Candler, Conductor"
65,Targetters,Metallic cubic land? (desert?),Desert,"Clockwork, ObjectSpirit, Teleporters",,Cyan + gray,,"BladeBeast, ShieldSpirit, GlassSpirit, Watchtower, Bunker, ChargeCannon, WarpWeaver, Recaller, Flipper"
66,Rollers,"? (spherical plants and rocks, relatively flat ish land?) (savanna / desert?)",Desert,"Fast, Quick",Spherical or spherical bottoms,Indigo + gray,,"SwiftQueen, Hummingbird, ArcanaFortune, HoneybeeLieutenant, Bishight, Knishop, QuickKnight, QuickSlug, QuickPawn, FeatherSpirit"
67,Gliders,Woody forest (so the squirrels and such can live),Forest,,Rodents and such and related (sugar gliders also),Brownish orange,,"Leafling, Tunnel, Hawk, Blossom, Gardener, Burrower, QuickHog, Capricorn"
68,Amoebas,Slimy swamp,Swamp,"Monster, Undead","Blobby (special fuzzy outline, less fine detail)",Bright teal ish green + blue water,,"BigSlime, Slime, PoisonFrog, Fortress, Imitator, ArcanaFool, Sludge, Plaguebearer, Marshqueen, Brook"
69,GreatBeasts,Big island with giant plants,Islands,"Giant, Ultimate",Elemental eggs,Reddish + greenish + blueish,,"SlothQueen, Leo, ArcanaStrength, Squire, Dragoon, Pegasus, SuperPawn, Tardigrade, Werechimera, HeavyFrog, HeavyPawn, SnowQueen, PythonQueen"
70,Lost,Very foggy island (Basically a reflection of Ultimate),Islands,"Ultimate, Divine",Split stuff,Bright neon ish green + white,,"Pegasus, Paladin, Eagle, RingSpirit, FeatherSpirit"
